[33m [gwf] [0m | 2023-08-16 13:47:05 | [31m ERROR [0m | [31m "error log" [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 13:47:29 | [31m ERROR [0m | [31m "error log" [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 13:47:32 | [31m ERROR [0m | [31m "error log" [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 13:47:33 | [31m ERROR [0m | [31m "error log" [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 13:47:34 | [31m ERROR [0m | [31m "error log" [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 13:47:34 | [31m ERROR [0m | [31m "error log" [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 13:47:38 | [31m ERROR [0m | [31m "error log" [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 13:47:39 | [31m ERROR [0m | [31m "error log" [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 13:47:40 | [31m ERROR [0m | [31m "error log" [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 15:49:28 | [31m ERROR [0m | [31m "error log" [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 15:59:08 | [31m ERROR [0m | [31m "error log" [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 16:00:14 | [31m ERROR [0m | [31m error log [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 16:01:22 | [31m ERROR [0m | [31m error log [0m map[name:gwf]
