[33m [gwf] [0m | 2023-08-16 13:47:05 | [31m ERROR [0m | [31m "error log" [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 13:47:05 | [36m DEBUG [0m | [36m "debug log" [0m map[]
[33m [gwf] [0m | 2023-08-16 13:47:05 | [32m INFO [0m | [32m "info log" [0m map[]
[33m [gwf] [0m | 2023-08-16 13:47:29 | [31m ERROR [0m | [31m "error log" [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 13:47:29 | [36m DEBUG [0m | [36m "debug log" [0m map[]
[33m [gwf] [0m | 2023-08-16 13:47:29 | [32m INFO [0m | [32m "info log" [0m map[]
[33m [gwf] [0m | 2023-08-16 13:47:32 | [31m ERROR [0m | [31m "error log" [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 13:47:32 | [36m DEBUG [0m | [36m "debug log" [0m map[]
[33m [gwf] [0m | 2023-08-16 13:47:32 | [32m INFO [0m | [32m "info log" [0m map[]
[33m [gwf] [0m | 2023-08-16 13:47:33 | [31m ERROR [0m | [31m "error log" [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 13:47:33 | [36m DEBUG [0m | [36m "debug log" [0m map[]
[33m [gwf] [0m | 2023-08-16 13:47:33 | [32m INFO [0m | [32m "info log" [0m map[]
[33m [gwf] [0m | 2023-08-16 15:49:28 | [31m ERROR [0m | [31m "error log" [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 15:59:08 | [31m ERROR [0m | [31m "error log" [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 16:00:14 | [31m ERROR [0m | [31m error log [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 16:01:22 | [31m ERROR [0m | [31m error log [0m map[name:gwf]
