[33m [gwf] [0m | 2023-08-16 13:47:34 | [31m ERROR [0m | [31m "error log" [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 13:47:34 | [36m DEBUG [0m | [36m "debug log" [0m map[]
[33m [gwf] [0m | 2023-08-16 13:47:34 | [32m INFO [0m | [32m "info log" [0m map[]
[33m [gwf] [0m | 2023-08-16 13:47:34 | [31m ERROR [0m | [31m "error log" [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 13:47:34 | [36m DEBUG [0m | [36m "debug log" [0m map[]
[33m [gwf] [0m | 2023-08-16 13:47:34 | [32m INFO [0m | [32m "info log" [0m map[]
[33m [gwf] [0m | 2023-08-16 13:47:38 | [31m ERROR [0m | [31m "error log" [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 13:47:38 | [36m DEBUG [0m | [36m "debug log" [0m map[]
[33m [gwf] [0m | 2023-08-16 13:47:38 | [32m INFO [0m | [32m "info log" [0m map[]
[33m [gwf] [0m | 2023-08-16 13:47:39 | [31m ERROR [0m | [31m "error log" [0m map[name:gwf]
[33m [gwf] [0m | 2023-08-16 13:47:39 | [36m DEBUG [0m | [36m "debug log" [0m map[]
[33m [gwf] [0m | 2023-08-16 13:47:39 | [32m INFO [0m | [32m "info log" [0m map[]
